timestamp,message
1745447086193,2025-04-23T22:24:46.192Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.InventoryApplication   : Started InventoryApplication in 57.604 seconds (process running for 64.379)
1745447091191,Hibernate: select count(*) from product p1_0
1745447091588,Hibernate: select next value for product_seq
1745447091798,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447091890,"2025-04-23T22:24:51.889Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=1, description='description_0', name='name_0', code='code_0', weight='0'}"
1745447091891,Hibernate: select next value for product_seq
1745447091892,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447091983,"2025-04-23T22:24:51.983Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=2, description='description_1', name='name_1', code='code_1', weight='1'}"
1745447091985,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447091987,"2025-04-23T22:24:51.986Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=3, description='description_2', name='name_2', code='code_2', weight='2'}"
1745447091988,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447091990,"2025-04-23T22:24:51.989Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=4, description='description_3', name='name_3', code='code_3', weight='3'}"
1745447091991,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447091992,"2025-04-23T22:24:51.991Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=5, description='description_4', name='name_4', code='code_4', weight='4'}"
1745447091993,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447091994,"2025-04-23T22:24:51.993Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=6, description='description_5', name='name_5', code='code_5', weight='5'}"
1745447092083,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092084,"2025-04-23T22:24:52.084Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=7, description='description_6', name='name_6', code='code_6', weight='6'}"
1745447092085,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092086,"2025-04-23T22:24:52.086Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=8, description='description_7', name='name_7', code='code_7', weight='7'}"
1745447092087,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092089,"2025-04-23T22:24:52.088Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=9, description='description_8', name='name_8', code='code_8', weight='8'}"
1745447092090,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092091,"2025-04-23T22:24:52.091Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=10, description='description_9', name='name_9', code='code_9', weight='9'}"
1745447092092,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092093,"2025-04-23T22:24:52.093Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=11, description='description_10', name='name_10', code='code_10', weight='10'}"
1745447092095,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092183,"2025-04-23T22:24:52.183Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=12, description='description_11', name='name_11', code='code_11', weight='11'}"
1745447092184,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092185,"2025-04-23T22:24:52.185Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=13, description='description_12', name='name_12', code='code_12', weight='12'}"
1745447092186,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092191,"2025-04-23T22:24:52.190Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=14, description='description_13', name='name_13', code='code_13', weight='13'}"
1745447092193,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092194,"2025-04-23T22:24:52.194Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=15, description='description_14', name='name_14', code='code_14', weight='14'}"
1745447092196,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092197,"2025-04-23T22:24:52.197Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=16, description='description_15', name='name_15', code='code_15', weight='15'}"
1745447092198,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092283,"2025-04-23T22:24:52.283Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=17, description='description_16', name='name_16', code='code_16', weight='16'}"
1745447092284,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092285,"2025-04-23T22:24:52.284Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=18, description='description_17', name='name_17', code='code_17', weight='17'}"
1745447092285,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092286,"2025-04-23T22:24:52.286Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=19, description='description_18', name='name_18', code='code_18', weight='18'}"
1745447092287,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745447092287,"2025-04-23T22:24:52.287Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.init.LoadDatabase      : Carga inicial: Product{id=20, description='description_19', name='name_19', code='code_19', weight='19'}"
1745447830287,2025-04-23T22:37:10.287Z  INFO 1 --- [inventory] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
1745447830288,2025-04-23T22:37:10.287Z  INFO 1 --- [inventory] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
1745447830290,2025-04-23T22:37:10.290Z  INFO 1 --- [inventory] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
1745447830886,"Hibernate: select p1_0.id,p1_0.code,p1_0.description,p1_0.name,p1_0.weight from product p1_0"
