timestamp,message
1745530394515,"2025-04-24T21:33:14.515Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=10, description='description_9', name='name_9', code='code_9', weight='9'}"
1745530394515,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394516,"2025-04-24T21:33:14.516Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=11, description='description_10', name='name_10', code='code_10', weight='10'}"
1745530394517,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394607,"2025-04-24T21:33:14.606Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=12, description='description_11', name='name_11', code='code_11', weight='11'}"
1745530394609,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394610,"2025-04-24T21:33:14.610Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=13, description='description_12', name='name_12', code='code_12', weight='12'}"
1745530394611,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394612,"2025-04-24T21:33:14.612Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=14, description='description_13', name='name_13', code='code_13', weight='13'}"
1745530394614,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394616,"2025-04-24T21:33:14.616Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=15, description='description_14', name='name_14', code='code_14', weight='14'}"
1745530394618,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394709,"2025-04-24T21:33:14.708Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=16, description='description_15', name='name_15', code='code_15', weight='15'}"
1745530394710,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394712,"2025-04-24T21:33:14.711Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=17, description='description_16', name='name_16', code='code_16', weight='16'}"
1745530394713,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394714,"2025-04-24T21:33:14.713Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=18, description='description_17', name='name_17', code='code_17', weight='17'}"
1745530394714,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394716,"2025-04-24T21:33:14.715Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=19, description='description_18', name='name_18', code='code_18', weight='18'}"
1745530394716,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745530394718,"2025-04-24T21:33:14.717Z  INFO 1 --- [product] [           main] com.rbm.product.init.LoadDatabase        : Carga inicial: Product{id=20, description='description_19', name='name_19', code='code_19', weight='19'}"
1745530869110,2025-04-24T21:41:09.109Z  INFO 1 --- [product] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
1745530869110,2025-04-24T21:41:09.110Z  INFO 1 --- [product] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
1745530869112,2025-04-24T21:41:09.112Z  INFO 1 --- [product] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
1745530918911,"Hibernate: select p1_0.id,p1_0.code,p1_0.description,p1_0.name,p1_0.weight from product p1_0"
1745531087216,"Hibernate: select p1_0.id,p1_0.code,p1_0.description,p1_0.name,p1_0.weight from product p1_0 where p1_0.id=?"
1745531092454,"Hibernate: select p1_0.id,p1_0.code,p1_0.description,p1_0.name,p1_0.weight from product p1_0 where p1_0.id=?"
1745531178510,"Hibernate: insert into product (code,description,name,weight,id) values (?,?,?,?,?)"
1745531303392,"Hibernate: select p1_0.id,p1_0.code,p1_0.description,p1_0.name,p1_0.weight from product p1_0"
1745531404954,"Hibernate: select p1_0.id,p1_0.code,p1_0.description,p1_0.name,p1_0.weight from product p1_0 where p1_0.id=?"
1745531404959,Hibernate: delete from product where id=?
